1231,2018-04-28,,[],,
1232,2020-06-01,2020-09-30,Tue,4:30 PM,6:30 PM
1233,2020-06-01,2020-09-30,Thu,4:30 PM,6:30 PM
1234,2021-02-11,2021-02-11,Thu,1:00 PM,4:00 PM
1235,2021-05-13,2021-05-13,Thu,1:00 PM,4:00 PM
1236,2020-01-01,2020-12-31,Thu,3:00 PM,7:00 PM
1237,2021-07-10,2021-07-10,Sat,8:00 AM,12:00 PM
1238,2020-06-03,2020-12-16,Wed,3:00 PM,6:00 PM
1239,2021-05-05,2021-05-05,Wed,3:00 PM,6:00 PM
1240,2019-06-20,2019-09-19,Thu,2:00 PM,6:00 PM
1241,2019-06-05,2019-09-25,Wed,3:00 PM,6:00 PM
1242,2021-06-03,2021-06-03,Thu,4:00 PM,7:00 PM
1243,2018-05-18,2018-10-30,Tue,4:00 PM,6:30 PM
1244,2018-05-18,2018-10-30,Fri,4:00 PM,6:30 PM
1245,2018-06-02,2018-11-10,Sat,8:00 AM,1:00 PM
1246,2018-06-02,2018-11-10,Sun,10:00 AM,3:00 PM
1247,2021-05-07,2021-05-07,Fri,10:00 AM,3:00 PM
1248,2015-07-11,2015-07-11,Sat,11:00 AM,2:00 PM
1249,2020-05-23,2020-11-21,Sat,8:00 AM,12:00 PM
1250,2018-05-01,2018-10-31,Mon,8:00 AM,6:00 PM
1251,2018-05-01,2018-10-31,Tue,8:00 AM,6:00 PM
1252,2018-05-01,2018-10-31,Wed,8:00 AM,6:00 PM
1253,2018-05-01,2018-10-31,Thu,8:00 AM,6:00 PM
1254,2018-05-01,2018-10-31,Fri,8:00 AM,6:00 PM
1255,2018-05-01,2018-10-31,Sat,8:00 AM,6:00 PM
1256,2019-05-14,2019-09-17,Tue,3:00 AM,6:30 PM
1257,2021-06-16,2021-06-16,Wed,7:00 AM,1:00 PM
1258,2020-05-16,2020-10-17,Sat,9:00 AM,1:00 PM
1259,2015-05-02,2015-05-02,Wed,9:00 AM,1:00 PM
1260,2015-05-02,2015-05-02,Sat,9:00 AM,1:00 PM
1261,2021-06-04,2021-06-04,Fri,9:00 AM,1:00 PM
1262,2018-03-14,2018-10-31,Wed,5:00 PM,9:00 PM
1263,2021-01-01,2021-12-31,Wed,4:00 PM,6:00 PM
1264,2021-05-09,2021-05-09,Sun,8:30 AM,12:30 PM
1265,2021-10-31,2021-10-31,Sun,10:00 AM,1:00 PM
1266,2021-05-06,2021-05-06,Thu,8:00 AM,3:00 PM
1267,2021-01-06,2021-01-06,Mon,12:00 PM,6:00 PM
1268,2021-01-06,2021-01-06,Tue,12:00 PM,6:00 PM
1269,2021-01-06,2021-01-06,Wed,10:00 AM,2:00 PM
1270,2021-01-06,2021-01-06,Thu,12:00 PM,6:00 PM
1271,2021-01-06,2021-01-06,Fri,12:00 PM,4:00 PM
1272,2021-01-06,2021-01-06,Sun,12:00 PM,6:00 PM
1273,2021-01-09,2021-01-09,Sat,11:00 AM,1:00 PM
1274,2020-04-05,2020-12-27,Sun,8:30 AM,1:00 PM
1275,2020-01-05,2020-03-29,Sun,9:00 AM,1:00 PM
1276,2018-06-17,2018-10-28,Sun,9:00 AM,2:00 PM
1277,2018-06-02,2018-10-01,Sat,9:00 AM,3:00 PM
1278,2019-06-08,2019-10-01,Sat,9:00 AM,2:00 PM
1279,2020-06-06,2020-10-01,Sat,9:00 AM,2:00 PM
1280,2021-01-01,2021-01-01,Sun,2:00 PM,5:00 PM
1281,2019-05-01,2019-11-13,Wed,8:00 AM,12:00 PM
1282,2017-06-07,2017-08-30,Wed,4:00 PM,7:30 PM
1283,2018-07-06,2018-09-07,Fri,3:00 PM,7:30 PM
1284,2019-01-01,2019-12-31,Sat,9:00 AM,2:00 PM
1285,2018-01-01,2018-12-31,Wed,4:00 PM,8:00 PM
1286,2020-06-24,2020-09-30,Wed,8:00 AM,1:00 PM
1287,2021-05-15,2021-05-15,Sat,9:00 AM,12:00 PM
1288,2021-05-20,2021-05-20,Thu,4:00 PM,7:00 PM
1289,2019-06-04,2019-09-24,Tue,10:00 AM,2:00 PM
1290,2021-05-12,2021-05-12,Wed,8:00 AM,12:00 PM
1291,2021-05-12,2021-05-12,Sat,8:00 AM,12:00 PM
1292,2021-01-01,2021-01-01,Tue,3:00 PM,7:00 PM
1293,2020-01-01,2020-12-31,Tue,3:00 PM,8:00 PM
1294,2020-01-01,2020-12-31,Fri,8:00 AM,2:00 PM
1295,2019-01-01,2019-12-31,Wed,8:00 AM,9:00 AM
1296,2020-04-01,,Sat,9:00 AM,1:00 PM
1297,2019-04-04,2019-10-27,Thu,10:00 AM,3:00 PM
1298,2019-04-04,2019-10-27,Fri,10:00 AM,3:00 PM
1299,2019-04-04,2019-10-27,Sat,10:00 AM,3:00 PM
1300,2019-04-04,2019-10-27,Sun,10:00 AM,3:00 PM
1301,2019-11-02,2019-12-29,Sat,10:00 AM,3:00 PM
1302,2019-11-02,2019-12-29,Sun,10:00 AM,3:00 PM
1303,2020-01-04,2020-03-28,Sat,10:00 AM,3:00 PM
1304,2019-05-05,2019-10-13,Sun,9:00 AM,1:00 PM
1305,2022-04-02,2022-04-02,Sat,9:00 AM,4:00 PM
1306,2021-06-17,2021-06-17,Thu,12:00 PM,6:00 PM
1307,2021-04-10,2021-04-10,Sat,8:30 AM,1:30 PM
1308,2021-04-13,2021-04-13,Tue,9:30 AM,1:30 PM
1309,2021-06-24,2021-06-24,Thu,3:30 PM,7:00 PM
1310,2021-11-18,2021-11-18,Thu,3:30 PM,7:00 PM
1311,2020-09-06,2020-09-06,Sun,10:00 AM,3:00 PM
1312,2021-09-05,2021-09-05,Sun,10:00 AM,3:00 PM
1313,2020-05-09,2020-12-26,Sat,9:00 AM,1:00 PM
1314,2018-01-01,2018-12-31,Thu,8:00 AM,1:00 PM
1315,2019-06-04,2019-10-01,Tue,11:00 AM,3:00 PM
1316,2018-06-02,2018-10-27,Sat,8:00 AM,12:30 PM
1317,2018-11-03,2019-04-27,Sat,9:00 AM,12:30 PM
1318,2022-06-05,2022-06-05,Sun,9:00 AM,1:00 PM
1319,2020-07-06,2020-09-07,Mon,4:00 PM,6:30 PM
1320,2020-06-19,2020-09-25,Fri,3:00 PM,7:00 PM
1321,2020-05-08,2020-10-31,Wed,8:00 AM,12:00 PM
1322,2020-05-08,2020-10-31,Sat,7:00 AM,12:00 PM
1323,2021-05-04,2021-05-04,Tue,4:00 PM,7:00 PM
1324,2020-01-01,2020-12-31,Thu,9:00 AM,1:30 PM
1325,2019-06-02,2019-09-29,Sun,10:00 AM,2:00 PM
1326,2022-04-16,2022-04-16,Sat,7:30 AM,2:00 PM
1327,2022-05-03,2022-05-03,Tue,3:00 PM,7:00 PM
1328,2021-05-01,2021-05-01,Sat,7:30 AM,11:00 AM
1329,2021-10-02,2021-10-02,Sat,8:30 AM,12:00 PM
1330,2020-01-11,2020-03-28,Sat,9:00 AM,2:00 PM
1331,2022-01-08,2022-01-08,Sat,9:00 AM,1:00 PM
1332,2018-06-25,2018-11-26,Mon,9:00 AM,12:00 PM
1333,2019-01-01,2019-12-31,Wed,6:30 AM,7:30 AM
1334,2018-11-17,2019-03-01,Sat,8:00 AM,12:00 PM
1335,2016-01-01,2016-01-01,Sun,8:00 AM,1:00 PM
1336,2021-06-19,2021-06-19,Sat,6:00 PM,9:00 PM
1337,2018-04-28,2018-10-27,Wed,12:00 PM,4:00 PM
1338,2018-04-28,2018-10-27,Sat,7:00 AM,12:00 PM
1339,2020-01-01,2020-12-31,Sat,11:00 AM,1:00 PM
1340,2021-04-03,2021-04-03,Sat,8:30 AM,1:30 PM
1341,2019-06-15,2019-10-12,Sat,9:00 AM,1:00 PM
1342,2020-07-01,2020-10-28,Wed,3:00 PM,6:00 PM
1343,2017-11-04,2018-04-28,Sat,9:00 AM,1:00 PM
1344,2018-07-10,2018-08-28,Tue,4:00 PM,7:00 PM
1345,2021-11-09,2021-11-09,Tue,3:00 PM,6:00 PM
1346,2022-06-19,2022-06-19,Sun,9:00 AM,1:00 PM
1347,2020-05-01,2020-10-16,Fri,4:30 PM,7:30 PM
1348,2021-06-06,2021-06-06,Sun,9:00 AM,12:00 PM
1349,2020-05-02,2020-11-07,Sat,8:00 AM,2:00 PM
1350,2022-05-07,2022-05-07,Sat,8:00 AM,12:00 PM
1351,2022-05-30,2022-05-30,Mon,7:00 AM,12:00 PM
1352,2022-05-30,2022-05-30,Wed,7:00 AM,12:00 PM
1353,2022-05-30,2022-05-30,Sat,7:00 AM,12:00 PM
1354,2020-05-01,2020-10-16,Fri,4:00 PM,6:30 PM
1355,2020-06-11,2020-08-27,Thu,4:30 PM,8:00 PM
1356,2020-05-09,2020-11-21,Sat,2:00 PM,5:00 PM
1357,2016-06-17,2016-10-21,Fri,3:00 PM,6:00 PM
1358,2018-04-18,2018-10-17,Wed,4:00 PM,7:00 PM
1359,2018-05-01,2018-10-30,Tue,3:00 PM,7:00 PM
1360,2020-01-01,2020-12-31,Mon,2:00 PM,6:00 PM
1361,2018-01-01,2018-12-31,Fri,4:00 PM,7:00 PM
1362,2021-03-01,2021-03-01,Fri,10:00 AM,1:00 PM
1363,2013-01-01,2013-12-31,[],,
1364,2020-04-25,2020-11-21,Sat,9:00 AM,1:30 PM
1365,2022-06-18,2022-06-18,Sat,9:00 AM,12:00 PM
1366,2020-05-30,2020-11-24,Tue,4:30 PM,7:00 PM
1367,2020-05-30,2020-11-24,Sat,9:00 AM,1:00 PM
1368,2021-06-11,2021-06-11,Fri,11:00 AM,1:00 PM
1369,2021-06-11,2021-06-11,Sat,11:00 AM,1:00 PM
1370,2014-01-01,2014-01-01,Sun,8:00 AM,2:00 PM
1371,2018-07-17,2018-11-20,Tue,9:00 AM,5:30 PM
1372,2021-04-17,2021-04-17,Sun,8:00 AM,12:00 PM
1373,2021-06-09,2021-06-09,Wed,4:00 PM,6:00 PM
1374,2018-01-01,2018-12-31,Tue,7:00 AM,2:00 PM
1375,2018-01-01,2018-12-31,Thu,7:00 AM,2:00 PM
1376,2018-01-01,2018-12-31,Sat,7:00 AM,2:00 PM
1377,2020-06-04,2020-09-24,Thu,2:00 PM,6:00 PM
1378,2020-05-30,2020-09-26,Sat,9:00 AM,1:00 PM
1379,2020-06-01,2020-09-30,Wed,9:00 AM,12:30 PM
1380,2020-05-21,2020-10-01,Thu,3:30 PM,6:30 PM
1381,2020-11-07,2020-12-01,Sat,10:00 AM,2:00 PM
1382,2020-11-07,2020-12-12,Sat,10:00 AM,2:00 PM
1383,2019-01-01,2019-12-31,Wed,8:00 AM,6:00 PM
1384,2019-01-01,2019-12-31,Thu,8:00 AM,6:00 PM
1385,2019-01-01,2019-12-31,Fri,8:00 AM,6:00 PM
1386,2019-05-04,2019-10-26,Sat,8:00 AM,12:00 PM
1387,2019-11-02,2020-04-25,Sun,8:00 AM,12:00 PM
1388,2020-06-01,2020-09-30,Sat,9:00 AM,12:00 PM
1389,2021-01-01,2021-01-01,Sat,9:00 AM,2:00 PM
1390,2019-05-10,2019-10-12,Fri,8:00 AM,1:00 PM
1391,2019-05-10,2019-10-12,Sat,8:00 AM,1:00 PM
1392,2021-04-03,2021-04-03,Sat,8:30 AM,1:00 PM
1393,2021-12-01,2021-12-01,Sat,9:00 AM,11:30 AM
1394,2020-05-09,2020-10-10,Sat,7:30 AM,11:30 AM
1395,2018-06-16,2018-09-29,Sat,9:00 AM,12:00 PM
1396,2019-01-01,2019-12-31,Fri,11:00 AM,12:00 PM
1397,2021-03-24,2021-03-24,Wed,4:00 PM,8:00 PM
1398,2021-06-05,2021-06-05,Sat,7:00 AM,11:00 AM
1399,2021-09-04,2021-09-04,Sat,8:00 AM,12:00 PM
1400,2018-05-11,2018-10-26,Fri,2:00 AM,6:00 PM
1401,2021-05-02,2021-05-02,Sun,10:00 AM,2:00 PM
1402,2021-06-06,2021-06-06,Sun,9:00 AM,2:00 PM
1403,2020-11-07,2020-11-07,Sat,9:00 AM,2:00 PM
1404,2021-04-03,2021-04-03,Sat,8:30 AM,2:00 PM
1405,2021-05-05,2021-05-05,Wed,10:00 AM,2:00 PM
1406,2018-05-05,2018-11-03,Sat,8:00 AM,1:00 PM
1407,2020-06-29,2020-09-28,Mon,4:00 PM,7:00 PM
1408,2021-01-01,2021-01-01,Sat,10:00 AM,1:00 PM
1409,2021-05-01,2021-05-01,Sat,7:30 AM,12:00 PM
1410,2021-01-09,2021-01-09,Sat,10:00 AM,2:00 PM
1411,2018-07-14,2018-10-27,Sat,9:00 AM,1:00 PM
1412,2020-01-01,2020-12-31,Sat,9:00 AM,12:30 PM
1413,2018-07-18,2018-10-31,Wed,4:00 PM,7:00 PM
1414,2021-05-19,2021-05-19,Wed,3:30 PM,6:30 PM
1415,2020-04-04,2020-11-28,Sat,9:00 AM,1:00 PM
1416,2020-12-05,,Sat,10:00 AM,1:00 PM
1417,2021-05-01,2021-05-01,Sun,9:00 AM,1:00 PM
1418,2020-04-18,2020-10-01,Sat,9:00 AM,2:00 PM
1419,2021-03-01,2021-03-01,Sat,8:00 AM,12:00 PM
1420,2019-05-17,2019-10-04,Fri,12:00 PM,6:00 PM
1421,2021-06-03,2021-06-03,Thu,3:00 PM,7:30 PM
1422,2019-01-01,2019-12-31,Wed,10:00 AM,11:00 AM
1423,2018-06-14,2018-09-06,Thu,4:30 PM,7:30 PM
1424,2018-05-09,2018-08-29,Wed,8:00 AM,12:00 PM
1425,2018-05-08,2018-10-27,Tue,4:00 PM,6:00 PM
1426,2018-05-08,2018-10-27,Sat,9:00 AM,12:00 PM
1427,2020-06-27,,Sat,9:00 AM,12:00 PM
1428,2019-06-21,2019-09-13,Fri,3:30 PM,6:00 PM
1429,2013-05-23,2013-05-23,Thu,4:00 PM,6:00 PM
1430,2013-05-23,2013-05-23,Sat,9:00 AM,12:00 PM
1431,2020-05-01,2020-08-18,Tue,8:00 AM,12:00 PM
1432,2020-09-29,2020-12-01,Tue,12:00 PM,
1433,2021-01-09,2021-01-09,Sat,8:00 AM,12:00 PM
1434,2020-01-01,2020-08-01,Thu,8:00 AM,12:00 PM
1435,2019-01-01,2019-12-31,Mon,10:00 AM,6:00 PM
1436,2019-01-01,2019-12-31,Tue,10:00 AM,6:00 PM
1437,2019-01-01,2019-12-31,Wed,10:00 AM,6:00 PM
1438,2019-01-01,2019-12-31,Thu,10:00 AM,6:00 PM
1439,2019-01-01,2019-12-31,Fri,10:00 AM,6:00 PM
1440,2019-01-01,2019-12-31,Sat,10:00 AM,6:00 PM
1441,2019-01-01,2019-12-31,Sun,10:00 AM,6:00 PM
1442,2019-01-01,2019-12-31,Thu,6:00 PM,9:00 PM
1443,2019-01-01,2019-12-31,Sat,8:00 AM,11:00 AM
1444,2015-05-01,2015-10-30,Fri,10:00 AM,3:00 PM
1445,2018-05-05,2018-10-30,Tue,7:00 AM,1:00 PM
1446,2018-05-05,2018-10-30,Thu,7:00 AM,1:00 PM
1447,2018-05-05,2018-10-30,Sat,7:00 AM,1:00 PM
1448,2021-05-30,2021-05-30,Sun,9:00 AM,1:00 PM
1449,2020-05-02,2020-10-31,Sat,7:30 AM,11:30 AM
1450,2020-07-07,2020-08-31,Tue,4:00 PM,6:00 PM
1451,2019-04-20,,Sat,8:00 AM,12:00 PM
1452,2013-05-10,2019-09-27,Fri,4:00 PM,8:00 PM
1453,2020-05-02,2020-05-02,Sat,8:00 AM,12:00 PM
1454,2020-07-07,2020-07-07,Tue,4:00 PM,7:00 PM
1455,2020-11-07,2020-11-07,Sat,10:00 AM,1:00 PM
1456,2020-05-31,2020-10-04,Sun,11:00 AM,2:00 PM
1457,2018-06-01,2018-10-26,Fri,8:30 AM,12:30 PM
1458,2018-05-10,2018-10-04,Thu,3:00 PM,6:00 PM
1459,2021-01-01,2021-01-01,Tue,10:00 AM,2:00 PM
1460,2019-04-13,2019-10-26,Sat,9:00 AM,1:00 PM
1461,2018-08-01,2018-09-15,Thu,5:00 PM,7:00 PM
1462,2021-01-26,2021-01-26,Thu,3:00 PM,7:00 PM
1463,2021-03-04,2021-03-04,Thu,3:00 PM,7:00 PM
1464,2021-12-02,2021-12-02,Thu,3:00 PM,6:30 PM
1465,2019-03-23,2019-11-23,Sat,8:00 AM,1:00 PM
1466,2021-06-05,2021-06-05,Sat,8:30 AM,12:00 PM
1467,2020-06-03,2020-10-07,Wed,2:30 PM,7:00 PM
1468,2018-10-06,2019-07-27,Sat,9:00 AM,1:00 PM
1469,2020-05-31,2020-11-22,Sun,10:00 AM,2:00 PM
1470,2019-05-04,2019-10-05,Sun,9:00 AM,1:00 PM
1471,2019-11-23,,Sat,10:00 AM,2:00 PM
1472,2018-07-07,2018-09-08,Sat,9:00 AM,1:00 PM
1473,2020-06-11,2020-08-27,Thu,4:00 PM,7:00 PM
1474,2020-08-01,2020-10-31,Sat,9:00 AM,1:00 PM
1475,2021-01-01,2021-01-01,Thu,2:00 PM,6:00 PM
1476,2019-05-18,2019-11-23,Sat,9:00 AM,1:00 PM
1477,2021-06-12,2021-06-12,Sun,9:00 AM,1:00 PM
1478,2018-07-07,2018-09-29,Sat,8:30 AM,1:30 PM
1479,2018-06-13,2018-10-03,Wed,3:00 PM,6:30 PM
1480,2019-03-05,2019-11-26,Tue,8:30 AM,1:30 PM
1481,2019-03-07,2019-10-31,Thu,8:30 AM,1:30 PM
1482,2019-05-04,2019-10-26,Sat,8:30 AM,1:00 PM
1483,2019-06-07,2019-08-30,Fri,4:00 PM,7:00 PM
1484,2018-05-26,2018-09-22,Sat,10:00 AM,2:00 PM
1485,2019-05-16,2019-09-26,Thu,4:00 PM,7:00 PM
1486,2019-07-07,2019-10-27,Sun,11:00 AM,3:00 PM
1487,2020-06-16,2020-09-29,Tue,3:00 PM,7:00 PM
1488,2018-04-07,,Sat,8:00 AM,12:00 PM
1489,2020-01-17,,Sun,12:00 PM,2:00 PM
1490,2020-05-13,2020-10-28,Wed,3:00 PM,7:00 PM
1491,2019-05-05,,Sun,10:00 AM,2:00 PM
1492,2019-01-01,2019-12-31,Sun,9:30 AM,11:00 AM
1493,2018-05-17,2018-09-13,Thu,4:00 PM,8:00 PM
1494,2021-06-12,2021-06-12,Wed,12:00 PM,4:00 PM
1495,2021-06-12,2021-06-12,Sat,8:30 AM,12:00 PM
1496,2021-01-01,2021-12-31,Tue,4:00 PM,8:00 PM
1497,2022-06-02,2022-06-02,Thu,3:00 PM,7:00 PM
1498,2021-06-13,2021-06-13,Sun,11:00 AM,3:00 PM
1499,2018-04-14,2018-12-15,Sun,8:00 AM,12:00 PM
1500,2019-11-02,2019-12-07,Sat,9:00 AM,12:00 PM
1501,2018-05-22,2018-10-30,Tue,11:00 AM,5:00 PM
1502,2020-05-26,2020-10-27,Tue,11:00 AM,5:00 PM
1503,2014-01-04,2014-01-04,Sat,9:00 AM,11:00 AM
1504,2021-08-19,2021-08-19,Thu,3:00 PM,7:00 PM
1505,2018-11-04,2019-04-28,Sun,10:00 AM,2:00 PM
1506,2020-11-07,2020-12-31,Sat,9:00 AM,12:00 PM
1507,2022-06-02,2022-06-02,Thu,5:00 PM,8:00 PM
1508,2022-04-02,2022-04-02,Sat,10:00 AM,2:00 PM
1509,2022-10-01,2022-10-01,Sat,10:00 AM,2:00 PM
1510,2019-06-11,2019-10-29,Tue,11:00 AM,3:00 PM
1511,2019-06-05,2019-09-04,Wed,4:00 PM,7:00 PM
1512,2019-01-01,2019-12-31,Sat,11:00 AM,12:00 PM
1513,2021-04-03,2021-04-03,Sat,10:00 AM,1:00 PM
1514,2018-01-01,2018-12-31,Sat,5:00 AM,3:00 PM
1515,2020-06-17,2020-10-28,Wed,2:00 PM,6:00 PM
1516,2020-01-04,2020-12-26,Sat,9:00 AM,1:00 PM
1517,2021-01-01,2021-01-01,Sat,8:30 AM,1:00 PM
1518,2021-03-03,2021-03-03,Wed,8:30 AM,1:00 PM
1519,2020-01-04,2020-12-30,Wed,9:00 AM,1:30 PM
1520,2020-01-04,2020-12-30,Sat,8:30 AM,1:00 PM
1521,2018-05-02,2018-08-22,Wed,5:00 AM,8:30 PM
1522,2018-01-01,2018-12-31,Sat,9:00 AM,1:00 PM
1523,2014-05-03,2014-10-29,Wed,8:00 AM,12:00 PM
1524,2014-05-03,2014-10-29,Sat,7:30 AM,12:00 PM
1525,2018-06-02,2018-09-29,Tue,6:00 AM,1:00 PM
1526,2018-06-02,2018-09-29,Sat,6:00 AM,1:00 PM
1527,2016-06-04,2016-10-15,Sat,9:00 AM,2:00 PM
1528,2018-10-20,2018-12-22,Sat,10:00 AM,2:00 PM
1529,2021-08-07,2021-08-07,Sat,10:00 AM,1:00 PM
1530,2021-06-02,2021-06-02,Wed,4:00 PM,7:00 PM
1531,2022-05-14,2022-05-14,Sat,9:00 AM,12:00 PM
1532,2018-05-19,2018-11-17,Sat,8:00 AM,2:00 PM
1533,2019-05-22,2019-10-30,Wed,3:00 PM,6:00 PM
1534,2020-05-23,2020-09-26,Sat,9:00 AM,1:00 PM
1535,2019-06-05,2019-09-25,Wed,4:00 PM,7:00 PM
1536,2019-06-08,2019-08-31,Sat,9:00 AM,12:00 PM
1537,2018-11-10,2019-04-06,Sat,10:00 AM,2:00 PM
1538,2018-11-17,2019-03-23,Sat,10:00 AM,2:00 PM
1539,2018-03-10,2018-11-10,Sat,9:00 AM,12:00 PM
1540,2022-05-27,2022-05-27,Fri,3:00 PM,6:00 PM
1541,2022-07-08,2022-07-08,Tue,9:00 AM,1:00 PM
1542,2022-06-15,2022-06-15,Wed,2:00 PM,6:00 PM
1543,2020-01-01,2020-04-30,Sat,10:00 AM,12:00 PM
1544,2020-05-01,2020-09-30,Sat,8:00 AM,12:00 PM
1545,2020-10-01,2020-11-25,Sat,9:00 AM,12:00 PM
1546,2020-12-01,2020-12-31,Sat,9:00 AM,12:00 PM
1547,2020-05-01,2020-10-30,Tue,3:00 PM,6:00 PM
1548,2020-05-01,2020-10-30,Fri,3:00 PM,6:00 PM
1549,2019-07-09,,Tue,10:00 AM,2:00 PM
1550,2020-06-16,2020-10-13,Tue,3:00 PM,7:00 PM
1551,2019-05-01,2019-10-31,Wed,7:00 AM,11:00 AM
1552,2019-05-01,2019-10-31,Sat,7:00 AM,11:00 AM
1553,2022-05-07,2022-05-07,Wed,5:00 PM,7:00 PM
1554,2016-06-04,2020-08-01,Sat,9:00 AM,1:00 PM
1555,2021-06-19,2021-06-19,Sat,8:00 AM,12:00 PM
1556,2021-05-01,2021-05-01,Sat,7:00 AM,12:00 PM
1557,2021-06-19,2021-06-19,Wed,3:30 PM,6:00 PM
1558,2021-06-19,2021-06-19,Sat,8:30 AM,12:00 PM
1559,2020-05-16,2020-09-26,Sat,8:00 AM,12:00 PM
1560,2020-06-04,2020-10-24,Thu,5:00 PM,8:00 PM
1561,2020-06-04,2020-10-24,Sat,8:00 AM,12:00 PM
1562,2021-06-05,2021-06-05,Sat,10:00 AM,2:00 PM
1563,2021-06-13,2021-06-13,Sun,9:30 AM,1:00 PM
1564,2020-05-30,2020-10-10,Sat,8:00 AM,1:00 PM
1565,2021-04-17,2021-04-17,Sat,8:00 AM,12:00 PM
1566,2020-01-01,2020-12-31,Sat,9:00 AM,12:00 PM
1567,2020-05-13,2020-10-28,Wed,9:00 AM,12:00 PM
1568,2019-01-01,2019-12-31,Tue,1:00 PM,7:00 PM
1569,2019-01-01,2019-12-31,Sat,8:00 AM,1:30 PM
1570,2018-06-07,2018-10-18,Thu,5:00 PM,8:00 PM
1571,2017-05-02,2019-09-24,Tue,10:00 AM,2:00 PM
1572,2018-01-01,2018-12-31,Fri,11:00 AM,3:30 PM
1573,2020-05-06,2020-10-31,Wed,8:00 AM,1:00 PM
1574,2020-05-06,2020-10-31,Sat,8:00 AM,1:00 PM
1575,2020-06-20,2020-09-26,Sat,10:00 AM,1:00 PM
1576,2020-06-06,2020-10-03,Sat,9:00 AM,12:00 PM
1577,2020-01-01,2020-12-31,Tue,2:30 PM,5:30 PM
1578,2020-04-01,2020-12-01,Mon,8:00 AM,1:00 PM
1579,2020-04-01,2020-12-01,Tue,8:00 AM,1:00 PM
1580,2020-04-01,2020-12-01,Thu,8:00 AM,1:00 PM
1581,2020-04-01,2020-12-01,Fri,8:00 AM,1:00 PM
1582,2020-04-01,2020-12-01,Sat,8:00 AM,1:00 PM
1583,2022-01-01,2022-01-01,Mon,9:00 AM,9:00 PM
1584,2022-01-01,2022-01-01,Tue,9:00 AM,9:00 PM
1585,2022-01-01,2022-01-01,Wed,9:00 AM,9:00 PM
1586,2022-01-01,2022-01-01,Thu,9:00 AM,9:00 PM
1587,2022-01-01,2022-01-01,Fri,9:00 AM,9:00 PM
1588,2022-01-01,2022-01-01,Sat,9:00 AM,5:00 PM
1589,2022-01-01,2022-01-01,Sun,9:00 AM,5:00 PM
1590,2020-07-08,2020-10-07,Wed,2:30 PM,6:00 PM
1591,2020-01-01,2020-12-31,Sat,8:00 AM,1:00 PM
1592,2019-05-25,2019-11-23,Sat,9:00 AM,12:00 PM
1593,2020-07-10,2020-10-17,Fri,10:30 AM,12:30 PM
1594,2020-07-10,2020-10-17,Fri,2:30 PM,4:30 PM
1595,2020-07-10,2020-10-17,Sat,1:30 PM,3:30 PM
1596,2020-07-10,2020-10-17,Sat,10:00 AM,12:00 PM
1597,2020-04-25,2020-10-24,Sat,9:00 AM,3:00 PM
1598,2020-01-01,2020-12-31,Tue,2:00 PM,6:30 PM
1599,2021-12-03,2021-12-03,Fri,9:00 AM,2:00 PM
1600,2019-01-01,2019-12-31,Tue,4:30 PM,6:00 PM
1601,2019-01-01,2019-12-31,Sun,11:00 AM,3:00 PM
1602,2020-05-02,2020-10-27,Tue,2:00 PM,6:00 PM
1603,2021-06-01,2021-06-01,Tue,8:00 AM,1:00 PM
1604,2019-05-01,2019-10-31,Sat,9:00 AM,2:00 PM
1605,2021-06-02,2021-06-02,Wed,2:00 PM,7:00 PM
1606,2018-05-12,2018-10-06,Sat,10:00 AM,2:00 PM
1607,2018-10-13,2018-12-31,Sat,10:00 AM,2:00 PM
1608,2018-05-01,,Sat,8:00 AM,12:00 PM
1609,2021-06-03,2021-06-03,Thu,2:00 PM,7:00 PM
1610,2021-11-11,2021-11-11,Thu,10:00 AM,2:00 PM
1611,2018-05-18,2018-10-26,Fri,2:00 PM,6:00 PM
1612,2020-06-01,2020-11-02,Mon,9:00 AM,1:00 PM
1613,2018-01-01,2018-12-31,Mon,8:00 AM,5:00 PM
1614,2018-01-01,2018-12-31,Tue,8:00 AM,5:00 PM
1615,2018-01-01,2018-12-31,Wed,8:00 AM,5:00 PM
1616,2018-01-01,2018-12-31,Thu,8:00 AM,5:00 PM
1617,2018-01-01,2018-12-31,Fri,8:00 AM,5:00 PM
1618,2018-01-01,2018-12-31,Sat,8:00 AM,5:00 PM
1619,2018-01-01,2018-12-31,Sun,8:00 AM,5:00 PM
1620,2018-06-05,2018-10-02,Tue,3:00 PM,6:00 PM
1621,2018-06-15,2018-10-01,Fri,1:00 PM,4:00 PM
1622,2021-05-06,2021-05-06,Thu,4:00 PM,7:30 PM
1623,2020-05-06,2020-09-09,Wed,2:00 PM,6:00 PM
1624,2019-04-13,2019-12-21,Sat,8:00 AM,1:00 PM
1625,2020-01-11,,Sat,9:00 AM,12:00 PM
1626,2020-04-11,2020-12-19,Sun,8:00 AM,1:00 PM
1627,2021-05-01,2021-05-01,Mon,,1:00 PM
1628,2021-05-01,2021-05-01,Tue,7:00 AM,1:00 PM
1629,2021-05-01,2021-05-01,Thu,7:00 AM,1:00 PM
1630,2013-06-05,2013-10-30,Wed,10:00 AM,2:00 PM
1631,2022-05-01,2022-05-01,Sun,8:00 AM,1:00 PM
1632,2018-05-19,2018-10-27,Sat,9:00 AM,2:00 PM
1633,2021-06-03,2021-06-03,Thu,2:00 PM,6:00 PM
